"targ_chosen","foil_chosen","foil_targ_dif","ID","hemifield","targ_in_bs","ipsi_eye"
0,1,-3.5,"dso04","LH",FALSE,FALSE
0,2,-3,"dso04","LH",FALSE,FALSE
0,1,-2.5,"dso04","LH",FALSE,FALSE
0,6,-2,"dso04","LH",FALSE,FALSE
3,8,-1.5,"dso04","LH",FALSE,FALSE
5,18,-1,"dso04","LH",FALSE,FALSE
9,9,-0.5,"dso04","LH",FALSE,FALSE
6,2,-0.1,"dso04","LH",FALSE,FALSE
6,6,0.1,"dso04","LH",FALSE,FALSE
11,5,0.5,"dso04","LH",FALSE,FALSE
9,3,1,"dso04","LH",FALSE,FALSE
6,0,1.5,"dso04","LH",FALSE,FALSE
2,0,2,"dso04","LH",FALSE,FALSE
0,0,2.5,"dso04","LH",FALSE,FALSE
1,0,3,"dso04","LH",FALSE,FALSE
1,0,3.5,"dso04","LH",FALSE,FALSE
0,1,-3.5,"yrg04","LH",FALSE,FALSE
0,0,-3,"yrg04","LH",FALSE,FALSE
0,2,-2.5,"yrg04","LH",FALSE,FALSE
4,6,-2,"yrg04","LH",FALSE,FALSE
6,9,-1.5,"yrg04","LH",FALSE,FALSE
10,15,-1,"yrg04","LH",FALSE,FALSE
18,8,-0.5,"yrg04","LH",FALSE,FALSE
9,5,-0.1,"yrg04","LH",FALSE,FALSE
5,5,0.1,"yrg04","LH",FALSE,FALSE
6,1,0.5,"yrg04","LH",FALSE,FALSE
4,0,1,"yrg04","LH",FALSE,FALSE
2,0,1.5,"yrg04","LH",FALSE,FALSE
2,0,2,"yrg04","LH",FALSE,FALSE
2,0,2.5,"yrg04","LH",FALSE,FALSE
0,0,3,"yrg04","LH",FALSE,FALSE
0,1,3.5,"yrg04","LH",FALSE,FALSE
0,2,-3.5,"dso04","RH",FALSE,FALSE
0,0,-3,"dso04","RH",FALSE,FALSE
0,1,-2.5,"dso04","RH",FALSE,FALSE
0,3,-2,"dso04","RH",FALSE,FALSE
2,7,-1.5,"dso04","RH",FALSE,FALSE
4,9,-1,"dso04","RH",FALSE,FALSE
4,13,-0.5,"dso04","RH",FALSE,FALSE
11,5,-0.1,"dso04","RH",FALSE,FALSE
6,9,0.1,"dso04","RH",FALSE,FALSE
10,7,0.5,"dso04","RH",FALSE,FALSE
6,3,1,"dso04","RH",FALSE,FALSE
7,2,1.5,"dso04","RH",FALSE,FALSE
4,2,2,"dso04","RH",FALSE,FALSE
1,0,2.5,"dso04","RH",FALSE,FALSE
0,0,3,"dso04","RH",FALSE,FALSE
2,0,3.5,"dso04","RH",FALSE,FALSE
0,1,-3.5,"yrg04","RH",FALSE,FALSE
0,1,-3,"yrg04","RH",FALSE,FALSE
2,2,-2.5,"yrg04","RH",FALSE,FALSE
6,8,-2,"yrg04","RH",FALSE,FALSE
4,6,-1.5,"yrg04","RH",FALSE,FALSE
8,14,-1,"yrg04","RH",FALSE,FALSE
12,10,-0.5,"yrg04","RH",FALSE,FALSE
10,3,-0.1,"yrg04","RH",FALSE,FALSE
4,2,0.1,"yrg04","RH",FALSE,FALSE
4,6,0.5,"yrg04","RH",FALSE,FALSE
3,2,1,"yrg04","RH",FALSE,FALSE
2,1,1.5,"yrg04","RH",FALSE,FALSE
3,2,2,"yrg04","RH",FALSE,FALSE
0,0,2.5,"yrg04","RH",FALSE,FALSE
2,0,3,"yrg04","RH",FALSE,FALSE
1,1,3.5,"yrg04","RH",FALSE,FALSE
0,2,-3.5,"dso04","LH",TRUE,FALSE
1,0,-3,"dso04","LH",TRUE,FALSE
0,2,-2.5,"dso04","LH",TRUE,FALSE
1,4,-2,"dso04","LH",TRUE,FALSE
4,7,-1.5,"dso04","LH",TRUE,FALSE
6,11,-1,"dso04","LH",TRUE,FALSE
16,10,-0.5,"dso04","LH",TRUE,FALSE
9,7,-0.1,"dso04","LH",TRUE,FALSE
4,2,0.1,"dso04","LH",TRUE,FALSE
4,6,0.5,"dso04","LH",TRUE,FALSE
8,3,1,"dso04","LH",TRUE,FALSE
5,1,1.5,"dso04","LH",TRUE,FALSE
3,0,2,"dso04","LH",TRUE,FALSE
2,0,2.5,"dso04","LH",TRUE,FALSE
1,0,3,"dso04","LH",TRUE,FALSE
1,0,3.5,"dso04","LH",TRUE,FALSE
0,1,-3.5,"yrg04","LH",TRUE,FALSE
0,2,-3,"yrg04","LH",TRUE,FALSE
0,5,-2.5,"yrg04","LH",TRUE,FALSE
2,6,-2,"yrg04","LH",TRUE,FALSE
4,13,-1.5,"yrg04","LH",TRUE,FALSE
9,14,-1,"yrg04","LH",TRUE,FALSE
8,15,-0.5,"yrg04","LH",TRUE,FALSE
9,5,-0.1,"yrg04","LH",TRUE,FALSE
5,2,0.1,"yrg04","LH",TRUE,FALSE
8,1,0.5,"yrg04","LH",TRUE,FALSE
3,1,1,"yrg04","LH",TRUE,FALSE
3,0,1.5,"yrg04","LH",TRUE,FALSE
